Timestamp,MQ7_Value,VOC_Value,Temperature_C,Humidity_%
70156,26,660,29.08,55.24
71156,26,654,29.08,55.18
72156,26,655,29.09,55.2
73156,25,655,29.09,55.21
74156,25,655,29.09,55.21
75156,25,654,29.09,55.25
76156,25,658,29.08,55.22
77156,25,655,29.07,55.29
78156,25,655,29.07,55.26
79156,25,655,29.06,55.31
80156,25,654,29.05,55.3
81156,26,655,29.06,55.26
82156,26,656,29.06,55.39
83156,25,652,29.06,55.37
84156,25,642,29.04,55.43
85156,24,646,29.06,55.4
86156,23,643,29.07,55.39
87156,25,655,29.07,55.34
88156,25,656,29.07,55.31
89156,25,659,29.07,55.18
90156,25,660,29.07,55.24
91156,25,663,29.08,55.19
92156,25,659,29.09,55.19
93156,25,655,29.08,55.22
94156,25,656,29.07,55.25
95156,25,655,29.06,55.28
96156,25,661,29.05,55.28
97156,25,652,29.05,55.39
98156,25,658,29.06,55.39
99156,25,655,29.08,55.4
100156,25,656,29.07,55.34
101156,25,653,29.07,55.29
102156,25,654,29.06,55.25
103156,25,652,29.06,55.29
104156,26,659,29.07,55.27
105156,25,656,29.06,55.23
106156,25,653,29.07,55.24
107156,25,656,29.05,55.3
108156,25,660,29.06,55.29
109156,26,659,29.06,55.29
110156,25,658,29.05,55.31
111156,25,658,29.08,55.32
112156,25,658,29.07,55.36
113156,25,658,29.06,55.35
114156,25,655,29.06,55.34
115156,25,658,29.07,55.32
116156,25,657,29.07,55.26
117156,25,651,29.05,55.3
118156,25,658,29.07,55.24
119156,25,657,29.06,55.18
120156,25,656,29.05,55.16
121156,25,653,29.06,55.1
122156,25,652,29.08,55.15
123156,25,657,29.07,55.17
124156,25,650,29.08,55.18
125156,25,655,29.06,55.18
126156,25,657,29.08,55.12
127156,25,658,29.07,55.14
128156,25,653,29.07,55.21
129156,25,655,29.07,55.21
130156,25,656,29.07,55.26
131156,25,655,29.08,55.2
132156,25,652,29.06,55.25
133156,25,654,29.06,55.23
134156,26,656,29.06,55.28
135156,25,656,29.07,55.21
136156,25,651,29.07,55.19
137156,25,655,29.08,55.11
138156,25,653,29.06,55.05
139156,25,656,29.07,55.05
140156,25,655,29.07,54.99
141156,25,656,29.08,54.92
142156,25,653,29.09,54.95
143156,25,654,29.06,54.99
144156,25,655,29.07,55.02
145156,25,648,29.08,55.06
146156,25,656,29.07,55.07
147156,25,655,29.07,55.02
148156,26,651,29.09,55.07
149156,25,649,29.09,55.03
150156,25,639,29.1,54.95
151156,25,668,29.1,54.95
152156,25,663,29.09,54.98
153156,25,668,29.08,54.92
154156,25,664,29.1,54.97
155156,24,660,29.1,54.99
156156,25,646,29.1,55.0
157156,25,644,29.09,54.97
158156,25,661,29.09,55.05
159156,25,645,29.1,55.04
160156,26,644,29.09,55.08
161156,25,658,29.09,55.06
162156,25,656,29.09,55.1
163156,25,652,29.08,55.16
164156,21,651,29.08,55.2
165156,25,656,29.08,55.17
166156,25,649,29.07,55.19
167156,25,657,29.09,55.15
168156,25,657,29.09,55.05
169156,25,665,29.08,55.03
170156,25,662,29.09,55.01
171156,26,657,29.12,54.98
172156,25,658,29.13,54.94
173156,25,664,29.11,54.97
174156,26,658,29.11,54.98
175156,25,659,29.12,54.98
176156,25,660,29.13,54.98
177156,25,668,29.13,55.0
178156,25,670,29.13,54.96
179156,25,662,29.13,54.96
180156,25,666,29.13,54.97
181156,25,664,29.12,55.02
182156,25,659,29.1,55.0
183156,24,660,29.12,54.97
184156,25,660,29.12,55.04
185156,25,659,29.12,55.0
186156,25,655,29.14,54.98
187156,25,651,29.13,54.92
188156,25,658,29.14,54.94
189156,25,657,29.14,54.96
190156,25,656,29.13,54.99
191156,25,656,29.14,55.0
192156,25,644,29.14,55.0
193156,25,649,29.13,55.03
194156,25,647,29.12,54.98
195156,25,650,29.11,55.03
196156,25,652,29.11,54.99
197156,25,656,29.12,55.03
198156,25,661,29.12,54.98
199156,25,656,29.11,55.01
200156,25,657,29.11,55.04
201156,25,655,29.1,54.98
202156,25,656,29.11,54.97
203156,25,655,29.12,54.99
204156,25,657,29.11,54.99
205156,25,659,29.13,55.01
206156,25,657,29.12,54.94
207156,25,657,29.13,54.99
208156,25,660,29.13,54.98
209156,25,661,29.14,54.95
210156,25,659,29.13,54.92
211156,25,656,29.14,54.93
212156,25,657,29.16,54.96
213156,25,656,29.13,54.93
214156,26,655,29.13,54.97
215156,25,657,29.13,54.99
216156,25,655,29.14,54.89
217156,25,659,29.12,54.87
218156,25,654,29.13,54.84
219156,25,659,29.13,54.72
220156,25,657,29.13,54.74
221156,25,656,29.13,54.67
222156,25,658,29.14,54.66
223156,25,654,29.14,54.69
224156,25,657,29.15,54.71
225156,25,659,29.12,54.76
226156,25,658,29.12,54.83
227156,25,658,29.13,54.82
228156,25,654,29.12,54.83
229156,25,650,29.1,54.9
230156,25,649,29.1,54.91
231156,25,650,29.11,54.92
232156,25,650,29.1,54.87
233156,25,651,29.11,54.87
234156,25,650,29.11,54.84
235156,25,652,29.1,54.86
236156,25,652,29.1,54.87
237156,25,659,29.11,54.89
